member_casual,ride_length
"member",5
"member",8
"member",11
"casual",21
"casual",28
"member",10
"casual",6
"casual",8
"member",12
"member",4
"casual",11
"member",2
"member",7
"member",12
"member",1
"member",1
"casual",21
"casual",85
"member",12
"member",11
"casual",23
"member",24
"member",8
"member",9
"member",4
"member",8
"casual",16
"member",13
"member",4
"member",18
"member",15
"member",8
"member",4
"member",10
"member",4
"member",7
"member",12
"casual",2
"member",15
"member",10
"casual",12
"casual",9
"member",7
"member",4
"member",6
"casual",12
"member",5
"member",5
"casual",179
"casual",42
"casual",13
"member",3
"member",3
"member",6
"casual",44
"member",22
"member",7
"casual",7
"member",3
"member",13
"member",25
"member",19
"member",6
"member",17
"member",31
"member",22
"member",9
"casual",5
"member",5
"casual",3
"casual",6
"member",21
"member",10
"member",6
"member",3
"member",21
"member",9
"member",10
"member",8
"member",10
"member",6
"casual",6
"member",13
"member",35
"member",6
"member",25
"member",10
"casual",12
"member",17
"member",2
"member",0
"member",6
"member",0
"member",6
"member",3
"member",4
"casual",29
"member",19
"member",20
"member",28
"member",7
"member",14
"casual",5
"member",8
"casual",41
"member",13
"member",3
"casual",7
"casual",5
"member",17
"member",1
"casual",8
"member",3
"casual",6
"casual",11
"member",21
"member",8
"member",34
"member",7
"casual",7
"member",2
"member",3
"member",2
"member",8
"member",5
"member",0
"member",6
"member",5
"member",12
"member",21
"casual",8
"casual",14
"member",0
"member",8
"casual",48
"member",20
"member",4
"casual",5
"member",16
"member",9
"casual",34
"member",9
"member",8
"member",11
"casual",9
"casual",10
"member",10
"member",5
"member",10
"member",4
"casual",6
"casual",10
"casual",11
"casual",7
"member",12
"member",4
"casual",18
"casual",16
"member",6
"casual",6
"member",23
"member",9
"casual",7
"member",19
"member",11
"member",4
"member",6
"member",4
"member",7
"casual",24
"member",5
"member",27
"member",6
"member",7
"member",7
"member",9
"member",8
"casual",13
"member",12
"casual",22
"member",8
"member",3
"member",2
"member",15
"member",22
"member",2
"member",3
"casual",3
"casual",11
"casual",5
"casual",3
"member",6
"casual",17
"member",6
"casual",97
"member",5
"member",4
"casual",10
"casual",9
"member",4
"member",30
"member",3
"casual",30
"casual",15
"casual",6
"member",4
"member",9
"member",3
"member",11
"member",10
"member",6
"casual",9
"casual",7
"member",30
"casual",16
"casual",31
"member",13
"member",4
"casual",17
"member",9
"member",15
"casual",26
"casual",0
"casual",5
"casual",6
"member",5
"member",21
"member",11
"member",9
"casual",132
"casual",4
"member",25
"casual",3
"casual",2
"casual",3
"member",2
"member",2
"member",2
"member",21
"member",7
"member",6
"casual",20
"member",8
"member",21
"casual",10
"casual",6
"casual",17
"member",93
"member",26
"member",6
"casual",4
"casual",5
"casual",30
"member",7
"member",19
"member",27
"member",24
"member",25
"member",6
"member",7
"member",7
"member",5
"member",27
"member",11
"casual",3
"casual",3
"casual",4
"casual",5
"casual",3
"casual",3
"member",2
"member",3
"member",12
"member",8
"casual",3
"member",7
"member",5
"casual",10
"member",8
"member",15
"casual",20
"casual",17
"casual",14
"member",4
"member",29
"member",2
"casual",33
"casual",27
"member",16
"member",5
"casual",136
"member",7
"member",8
"member",15
"casual",7
"member",9
"member",26
"casual",8
"member",6
"member",10
"member",6
"casual",6
"casual",12
"member",60
"casual",15
"member",7
"member",5
"member",11
"member",9
"casual",10
"member",8
"member",8
"member",13
"member",8
"member",2
"member",13
"member",14
"member",11
"member",3
"member",22
"member",21
"casual",11
"casual",133
"member",7
"casual",10
"member",11
"member",22
"member",16
"member",5
"member",4
"member",29
"member",4
"member",12
"casual",8
"casual",11
"member",19
"casual",31
"member",7
"casual",7
"casual",26
"member",8
"member",12
"member",25
"casual",14
"member",4
"member",4
"casual",3
"member",12
"member",12
"member",16
"member",11
"member",11
"casual",16
"member",23
"casual",10
"member",4
"member",5
"member",0
"member",0
"casual",34
"member",12
"casual",5
"casual",9
"member",5
"member",12
"member",9
"member",12
"member",8
"member",26
"member",14
"member",4
"casual",13
"member",7
"member",3
"member",5
"member",19
"member",2
"member",4
"member",5
"member",3
"member",17
"member",12
"member",11
"member",12
"member",11
"casual",4
"casual",4
"casual",11
"casual",7
"casual",10
"casual",56
"member",13
"member",5
"member",5
"casual",10
"casual",16
"casual",13
"member",7
"member",12
"member",10
"member",2
"member",14
"casual",8
"casual",19
"member",5
"member",11
"casual",7
"member",26
"casual",90
"casual",26
"casual",10
"member",7
"member",1
"member",6
"member",14
"member",2
"casual",77
"member",10
"casual",13
"member",14
"casual",38
"casual",8
"casual",19
"member",60
"member",32
"casual",10
"casual",5
"member",13
"casual",10
"casual",19
"member",9
"casual",15
"member",85
"member",32
"member",10
"casual",26
"casual",112
"casual",3
"casual",22
"member",0
"member",8
"member",6
"member",0
"member",0
"member",16
"member",29
"member",10
"member",10
"member",21
"member",12
"member",17
"casual",36
"casual",9
"member",0
"member",0
"member",0
"casual",8
"casual",1
"member",13
"member",4
"member",11
"casual",10
"member",3
"member",9
"casual",16
"member",5
"member",13
"casual",5
"member",1
"casual",8
"member",4
"member",16
"member",5
"member",3
"member",8
"member",11
"member",7
"member",12
"member",8
"casual",23
"casual",8
"member",3
"member",4
"member",21
"member",0
"casual",37
"member",14
"member",5
"member",4
"member",8
"casual",17
"casual",14
"casual",3
"casual",9
"member",9
"member",13
"member",14
"member",15
"member",40
"member",30
"member",6
"member",39
"member",6
"casual",6
"member",6
"member",2
"casual",17
"member",5
"member",8
"casual",20
"casual",8
"member",13
"member",9
"member",7
"member",5
"casual",8
"member",12
"member",16
"member",4
"casual",8
"member",6
"member",2
"casual",23
"member",4
"member",11
"member",7
"member",18
"member",35
"member",8
"casual",6
"member",0
"member",3
"member",12
"member",36
"member",0
"casual",92
"casual",10
"member",0
"member",11
"member",28
"member",11
"casual",10
"casual",9
"casual",0
"casual",0
"casual",1
"casual",0
"casual",0
"member",17
"member",43
"member",6
"member",5
"member",8
"casual",7
"member",1
"member",11
"member",10
"member",1
"member",13
"member",3
"member",3
"member",14
"member",6
"member",16
"member",11
"member",23
"member",20
"member",3
"member",17
"casual",6
"member",4
"casual",4
"member",7
"member",0
"member",21
"member",3
"member",17
"member",6
"casual",38
"member",13
"member",18
"member",5
"casual",8
"casual",20
"member",13
"member",12
"member",10
"casual",9
"member",8
"member",10
"member",10
"member",2
"member",17
"member",12
"casual",11
"member",21
"member",15
"casual",14
"member",15
"casual",2
"casual",3
"member",3
"casual",7
"member",23
"member",4
"member",8
"member",10
"member",6
"member",8
"member",12
"casual",3
"member",4
"member",6
"casual",27
"casual",32
"member",19
"member",12
"casual",24
"member",12
"member",10
"member",21
"casual",28
"casual",17
"member",23
"member",4
"member",9
"member",4
"member",5
"casual",18
"casual",6
"casual",6
"member",3
"member",5
"member",6
"casual",158
"member",4
"member",12
"member",9
"casual",7
"casual",4
"member",5
"member",24
"member",30
"member",7
"member",13
"member",4
"member",9
"casual",41
"casual",27
"member",7
"member",3
"member",8
"casual",10
"member",2
"member",2
"member",13
"member",2
"member",6
"member",9
"member",3
"member",4
"member",4
"casual",8
"casual",2
"member",2
"member",3
"casual",7
"member",26
"member",4
"casual",32
"casual",5
"member",8
"casual",41
"member",9
"member",15
"member",12
"casual",179
